country_in,country_out
usa,united states
russia,russian federation
portugal,portugal
united kingdom,united kingdom
canada,canada
spain,spain
australia,australia
brazil,brazil
,unknown
germany,germany
mexico,mexico
china,china
italy,italy
distrito federal,mexico
france,france
netherlands,netherlands
iraq,iraq
finland,finland
new zealand,new zealand
india,india
ghana,ghana
switzerland,switzerland
slovenia,slovenia
iran,iran
peru,peru
bosnia and herzegovina,bosnia and herzegovina
vietnam,viet nam
sri lanka,sri lanka
pakistan,pakistan
denmark,denmark
belgium,belgium
malaysia,malaysia
u.a.e,united arab emirates
turkey,turkey
philippines,philippines
greece,greece
colombia,colombia
norway,norway
kuwait,kuwait
chile,chile
quit,unknown
lj,unknown
taiwan,taiwan
españa,spain
sweden,sweden
argentina,argentina
nigeria,nigeria
london,united kingdom
bulgaria,bulgaria
austria,austria
romania,romania
singapore,singapore
albania,albania
egypt,egypt
tunisia,tunisia
uzbekistan,uzbekistan
qatar,qatar
syria,syrian arab republic
saudi arabia,saudi arabia
indonesia,indonesia
sudan,sudan
somewherein space,unknown
poland,poland
thailand,thailand
ireland,ireland
venezuela,venezuela
paraguay,paraguay
mozambique,mozambique
morocco,morocco
afghanistan,afghanistan
estonia,estonia
clackamas,united states
lesotho,lesotho
yugoslavia,serbia
slovakia,slovakia
costa rica,costa rica
basque country,spain
british virgin islands,british virgin islands
ethiopia,ethiopia
croatia,croatia
israel,israel
japan,japan
iceland,iceland
the,unknown
south africa,south africa
cuba,cuba
antigua and barbuda,antigua and barbuda
calabria,italy
alderney,united kingdom
puerto rico,united states
hong kong,hong kong
latvia,latvia
jersey,united kingdom
luxembourg,luxembourg
belarus,belarus
cape verde,cape verde
lithuania,lithuania
guyana,guyana
scotland,united kingdom
n/a,unknown
jordan,jordan
la argentina,argentina
angola,angola
algeria,algeria
andorra,andorra
kyrgyzstan,kyrgyzstan
panama,panama
csa,unknown
ecuador,ecuador
phils,philippines
kazakhstan,kazakhstan
dominican republic,dominican republic
brunei,brunei darussalam
bangladesh,bangladesh
monterrey,mexico
bahrain,bahrain
united arab emirates,united arab emirates
urugua,uruguay
uruguay,uruguay
l`italia,italy
honduras,honduras
georgia,georgia
dominica,dominica
malta,malta
faroe islands,faroe islands
east africa,kenya
sierra leone,sierra leone
guatemala,guatemala
mali,mali
czech republic,czechia
space,unknown
south korea,south korea
rwanda,rwanda
trinidad and tobago,trinidad and tobago
yemen,yemen
cyprus,cyprus
the philippines,philippines
öð¹ú,south korea
la france,france
eritrea,eritrea
bahamas,bahamas
cameroon,cameroon
nicaragua,nicaragua
zambia,zambia
bolivia,bolivia
maroc,morocco
isreal,israel
belize,belize
fernando de la mora,paraguay
namibia,namibia
macedonia,north macedonia
botswana,botswana
queenspark,new zealand
monaco,monaco
samoa,samoa
brasil,brazil
19104,unknown
guernsey,guernsey
euskal herria,spain
bermuda,bermuda
barbados,barbados
trinidad,trinidad and tobago
england,united kingdom
armenia,armenia
hungary,hungary
deutschland,germany
cayman islands,cayman islands
ukraine,ukraine
minnehaha,united states
azerbaijan,azerbaijan
galiza,spain
de,germany
suriname,suriname
doodedoo,unknown
jamaica,jamaica
caribbean sea,canada
&#32654;&#22269;,unknown
u.s. virgin islands,united states
u.s. of a.,united states
afganstand holla !!,afghanistan
catalunya,spain
kosovo,kosovo
serbia & montenegro,serbia
somalia,somalia
moldova,moldova
pakistan.,pakistan
-------,unknown
trinidad & tobago,trinidad and tobago
tanzania,tanzania
burma,myanmar
uk,united kingdom
turkei,turkey
ksa,saudia arabia
tajikistan,tajikistan
nepal,nepal
sri lanka\n/a\,sri lanka
valtesse,italy
lebanon,lebanon
cote d`ivoire,ivory coast
maldives,maldives
catalunya(catalonia),spain
mã?â©xico,mexico
nederlands,netherlands
tdzimi,unknown
oman,oman
saint vincent and the grenadines,saint vincent and the grenadines
lleida,spain
antarctica,antarctica
itlay,italy
u.s.a.,united states
palau,palau
belgique,belgium
st. vincent and the grenadines,saint vincent and the grenadines
deutsches reich,germany
catalonia,spain
micronesia,unknown
kenya,kenya
collin,united states
zhengjiang,china
grenada,grenada
bhutan,bhutan
baxter,australia
guinea-bissau,guinea-bissau
evil empire,unknown
wales,united kingdom
mongolia,mongolia
hennipen,united states
equatorial geuinea,equatorial guinea
italia,italy
rice,united states
good old usa !,united states
polska,poland
none,unknown
goteborg,sweden
united states,united states
senegal,senegal
bbbzzzzz,unknown
saint lucia,saint lucia
zimbabwe,zimbabwe
cass,unknown
baltimore,united states
hampden,united states
ust,united states
ama lurra,spain
polk,united states
hamilton,united states
